date,rank,track_name,artist_names,peak_rank,previous_rank,days_on_chart,streams,track_id,artist_id
2023-09-12,1,Seven (feat. Latto),"Jung Kook, Latto",1,1,61,"82,856",7x9aauaA9cu6tyfpHnqDLo,6HaGTQPmzraVmaVxvz6EUc
2023-09-12,2,我会等,承桓,1,2,161,"57,140",5Rzpn60KTM11EBETHaF9Kt,3ZYhFl4nztqc9vx35vKdUI
2023-09-12,3,想和你看五月的晚霞,陳華,3,3,311,"49,345",6pFxVcn6T4BdP8mfZpTQHZ,5ZxRmJ21NzjxD2ZGBxi7um
2023-09-12,4,Super Shy,NewJeans,1,4,68,"46,540",5sdQOyqq2IDhvmx2lHOpwd,6HvZYsbFfjnjFrWF950C9d
2023-09-12,5,Slow Dancing,V,5,5,5,"44,565",5h1BN75CEh8wdSwE1xrbSe,3JsHnjpbhX4SnySpvpa9DK
2023-09-12,6,字字句句,卢卢快闭嘴,6,7,107,"42,638",7fAdinC2UTc0Y9GiKrkTtu,4wUR1NviIGE01yEfeLNkeV
2023-09-12,7,Queencard,(G)I-DLE,1,6,121,"42,553",4uOBL4DDWWVx4RhYKlPbPC,2AfmfGFbe0A0WsTYm0SDTx
2023-09-12,8,Love Me Again,V,6,9,33,"37,958",2N0SPREDYqILVEFSsWF5N5,3JsHnjpbhX4SnySpvpa9DK
2023-09-12,9,SPECIALZ,King Gnu,7,8,12,"37,601",0GWNtMohuYUEHVZ40tcnHF,6wxfx1yhyqjCPYwwxJktR2
2023-09-12,10,毒藥,Xiao Bing Chih,7,10,509,"36,494",5VymCvfV0FguCa7zrIPSgk,0Ej4GfzIcW3dWP0rC5d4x1
2023-09-12,11,不是因為天氣晴朗才愛你,Bestards,4,12,1166,"33,149",2VEt42QSQxILgEf9B50xxm,0Awqm7GXGiBp8fJNGvywra
2023-09-12,12,烏梅子醬,Ronghao Li,1,11,208,"32,929",4p9jbhD6N7HpuECGusu6iT,0rTP0x4vRFSDbhtqcCqc8K
2023-09-12,13,我就想你,Bestards,8,15,377,"32,126",0Eh0C7rpC5E0sPy4OcLdsq,0Awqm7GXGiBp8fJNGvywra
2023-09-12,14,OMG,NewJeans,1,14,254,"30,399",65FftemJ1DbbZ45DUfHJXE,6HvZYsbFfjnjFrWF950C9d
2023-09-12,15,"如果可以 - 電影""月老""主題曲",WeiBird,1,16,677,"30,388",72OVnXDzugvrCU25lMi9au,7y3HnWCFEvWj4KM9GFSkiX
2023-09-12,16,訣愛 (劇集《蒼蘭訣》片頭曲),詹雯婷,2,13,387,"30,336",6la3Kme7O7D01fJPxgpAS5,7hmSHY9HVVQKejpGbPbo16
2023-09-12,17,Love U Like That,Lauv,16,17,38,"28,363",3rmqiQbzPDx7A8p88IRFKg,5JZ7CnR6gTvEMKX4g70Amv
2023-09-12,18,I AM,IVE,2,21,156,"28,300",70t7Q6AYG6ZgTYmJWcnkUM,6RHTUrRF63xao58xh9FXYJ
2023-09-12,19,Paint The Town Red,Doja Cat,19,22,35,"28,142",2IGMVunIBsBLtEQyoI1Mu7,5cj0lLjcoR7YOSnhnX0Po5
2023-09-12,20,アイドル,YOASOBI,2,18,154,"28,032",7ovUcF5uHTBRzUpB6ZOmvt,64tJ2EAv1R6UaZqc4iOCyj
2023-09-12,21,Cruel Summer,Taylor Swift,10,23,87,"27,744",1BxfuPKGuaTgP7aM0Bbdwr,06HL4z0CvFAxyc27GXpf02
2023-09-12,22,青のすみか,Tatsuya Kitani,10,20,68,"27,702",12usPU2WnqgCHAW1EK2dfd,7mvhRvEAHiCTQHUnH7fgnv
2023-09-12,23,眼淚記得你 - 電影《想見你》主題曲,Shi Shi,2,24,264,"27,671",0USeB0Tykai3QZj5YAUclG,4XKp9GFAQfsh2NflSRnHQi
2023-09-12,24,"最後一堂課 - 《媽,別鬧了!》影集片尾曲",Eric Chou,2,26,418,"27,319",2OR5FUKy3GQ7I9DCbRnfsW,5fEQLwq1BWWQNR8GzhOIvi
2023-09-12,25,Rainy Days,V,13,19,33,"27,283",5ydjxBSUIDn26MFzU3asP4,3JsHnjpbhX4SnySpvpa9DK
2023-09-12,26,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,11,27,61,"26,245",6wf7Yu7cxBSPrRlWeSeK0Q,6qqNVTkY8uBg9cP3Jd7DAH
2023-09-12,27,从前说,小阿七,4,28,224,"26,040",3t5edAHbyFEW67wFApp7EO,7tDLiRbNQalA5uvTpX2bKh
2023-09-12,28,Fast Forward,JEON SOMI,10,25,37,"25,996",7jzOZuWgZ5gaMet9V5Ix1d,7zYj9S9SdIunYCfSm7vzAR
2023-09-12,29,是你.,政学Zed-X,20,34,131,"25,632",3fiXwwPL7cUvD7BqkHdN0J,7DAjUaK40De066EOFR6fxB
2023-09-12,30,摯友,A-Lin,4,32,120,"25,467",1bQHKplf5fkkecalhAgYp0,28gf2piFx6cAKOMIwcky5a
2023-09-12,31,FLOWER,JISOO,1,29,166,"25,119",69CrOS7vEHIrhC2ILyEi0s,6UZ0ba50XreR4TM8u322gs
2023-09-12,32,Ditto,NewJeans,1,30,268,"24,968",3r8RuvgbX9s7ammBn07D3W,6HvZYsbFfjnjFrWF950C9d
2023-09-12,33,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, Jung Kook, BTS",1,33,446,"24,580",5Odq8ohlgIbQKMZivbWkEo,6VuMaDnrHyPL1p4EHjYLi7
2023-09-12,34,Without You,高爾宣 OSN,1,38,1622,"24,014",0KWnRv3wxjltYVB3MqjNd2,4TcOznbEZBqev21LzAH4KE
2023-09-12,35,摯友,Eric Chou,4,31,119,"24,012",5evE7bweEhX83fd1ZmwPjP,5fEQLwq1BWWQNR8GzhOIvi
2023-09-12,36,"想見你想見你想見你(電視劇""想見你""片尾曲)",831,1,35,1395,"23,763",69zgyr5HVKdInjeKpq1qHa,3TtgOeQcNkf9WVDA4xPBJM
2023-09-12,37,Letting Go,Tanya Chua,14,36,453,"23,650",6FSOibqLCbhFrmGdqMbwiZ,376pcuw4IgWBMOUwCr8kIm
2023-09-12,38,最好的時光,安溥,1,41,74,"23,406",0eFRk9wgFPxg6iXhDjvGAo,7m3hJRouj4fFil1ksJDx0I
2023-09-12,39,ETA,NewJeans,6,37,54,"23,221",56v8WEnGzLByGsDAXDiv4d,6HvZYsbFfjnjFrWF950C9d
2023-09-12,40,小城夏天,LBI利比,16,42,417,"22,678",4QZMBVrBLAvBryj8ZJIIY2,1xMn0bhYRWHDV01mU8gP1J
2023-09-12,41,就让这大雨全都落下,Joey Yung,23,44,132,"22,361",0J3GWS0Bv6I1reM1J69UBM,2zzKlxMsKTPMsZacZCPRNA
2023-09-12,42,Somebody Else,高爾宣 OSN,23,46,411,"22,302",6gOZzuHIApHtAPTelkOMUc,4TcOznbEZBqev21LzAH4KE
2023-09-12,43,一念之間,告五人,11,47,211,"22,205",0XEEIG7IVzJUdkCg6taS9d,6xErgeZYatiaQ36SB5bvi8
2023-09-12,44,你是我這輩子最想愛的呀,五堅情WOLF(S) (邱鋒澤、陳零九、黃偉晉、賴晏駒、婁峻碩),35,39,10,"22,093",4NF4arILnIdBOZu2FkRV8P,7H6h9MXX9ms8IV2QGLrQSp
2023-09-12,45,Slow Dancing (Piano Ver.),V,38,40,5,"21,998",7pgbDdy7ax962o9d2xJceV,3JsHnjpbhX4SnySpvpa9DK
2023-09-12,46,披星戴月的想你,告五人,15,45,1701,"21,620",7tgzj2IqzSgUpxUhjmcF5m,6xErgeZYatiaQ36SB5bvi8
2023-09-12,47,Hype Boy,NewJeans,5,43,408,"21,553",0a4MMyCrzT0En247IhqZbD,6HvZYsbFfjnjFrWF950C9d
2023-09-12,48,慢冷,Fish Leong,11,48,1581,"21,397",3NNDJfWMGHuNpvHWTImmlW,3aIDSTKS9yH745GUQBxDcS
2023-09-12,49,有些,颜人中,16,50,804,"20,913",3V2v19gDm4rmRkMwcgS4X2,5PNcqs6EtD6gSXgUiiJIUU
2023-09-12,50,晴天,Jay Chou,18,51,1065,"20,748",0F02KChKwbcQ3tk4q1YxLH,2elBjNSdBE2Y3f0j1mjrql
2023-09-12,51,擱淺,Jay Chou,26,53,604,"18,893",4Rt9k4SE8dbfKzngxKJPq9,2elBjNSdBE2Y3f0j1mjrql
2023-09-12,52,Dance The Night - From Barbie The Album,Dua Lipa,17,54,58,"18,616",1vYXt7VSjH9JIM5oRRo7vA,6M2wZ9GZgrQXHCFfjv46we
2023-09-12,53,一直都在 - 《我的麻吉4個鬼》電影主題曲,WeiBird,33,52,30,"18,122",2pjAig6rbTn1Th9p9yjjwd,7y3HnWCFEvWj4KM9GFSkiX
2023-09-12,54,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",1,55,796,"17,664",567e29TDzLwZwfDuEpGTwo,2tIP7SsRs7vjIcLrU85W8J
2023-09-12,55,愛人錯過,告五人,12,58,1025,"17,334",27FOde2nUw0pFuj7hlPbaS,6xErgeZYatiaQ36SB5bvi8
2023-09-12,56,炙愛 - 女聲版,Vicky Chen,9,61,1279,"17,237",3CEkc8f1UDvI7kohz3ARpA,01u3qI3xMGFvktXyRSMGRZ
2023-09-12,57,仗着,陈壹千,20,49,212,"17,149",2hSRWmpK1gSuMTF3IvXfcC,21pP8kvWpNCDhy2fMOTOAf
2023-09-12,58,New Jeans,NewJeans,5,57,68,"17,114",6rdkCkjk6D12xRpdMXy0I2,6HvZYsbFfjnjFrWF950C9d
2023-09-12,59,毒药,周星星,59,64,17,"17,071",60PL1vtOCFBXwwZeQlVHN9,21G0EtHm49HAvOa0Au4PMp
2023-09-12,60,All 4 Nothing (I'm So In Love),Lauv,29,56,16,"16,984",7I5WT7DtpwSAhEeDLpZEfm,5JZ7CnR6gTvEMKX4g70Amv
2023-09-12,61,好不容易 (《華燈初上》片尾曲),告五人,2,60,639,"16,960",6jNy9WM3zyvG9E5bdVALl8,6xErgeZYatiaQ36SB5bvi8
2023-09-12,62,飞鸟和蝉,Ren Ran,1,59,1113,"16,957",6XBL9naPxZjATbmGAWGJ9V,6f4srX54JFrLNK4aTJe2Sc
2023-09-12,63,親愛的對象 - 《關於我和鬼變成家人的那件事》電影主題曲,Jolin Tsai,2,70,279,"16,724",70ywpHtaToCmnULRT9Vu4p,1r9DuPTHiQ7hnRRZ99B8nL
2023-09-12,64,想太多,Nicky Lee,19,79,317,"16,495",7IiSESHLOtsoEXTlXa0bjJ,6DuHQk8gJbyVlhajer8IuF
2023-09-12,65,遇見,Stefanie Sun,42,72,351,"16,424",3xJK8ywApYVEYIDhymYMC6,0SIXZXJCAhNU8sxK0qm7hn
2023-09-12,66,雪 Distance,"Capper, 羅言",7,67,178,"16,384",0EpH84Gd5z9xDavnWowfaC,0NWX8s7X9gtjad7sIB0uba
2023-09-12,67,紅色高跟鞋,Tanya Chua,41,76,1409,"16,359",5DSF1VTSaaAFIesJLlltuM,376pcuw4IgWBMOUwCr8kIm
2023-09-12,68,Ghost,Justin Bieber,12,62,705,"16,249",6I3mqTwhRpn34SLVafSH7G,1uNFoZAHBGtllmzznpCI3s
2023-09-12,69,Blue,V,53,66,5,"16,089",2UU11hvjN1JIn4iihEodNT,3JsHnjpbhX4SnySpvpa9DK
2023-09-12,70,嘉宾,张远,5,69,737,"15,954",1IVj6CsBbTgOEpo0W6hgwN,3PutidTQajzWO1gTetJReW
2023-09-12,71,TOMBOY,(G)I-DLE,3,71,548,"15,932",0IGUXY4JbK18bu9oD4mPIm,2AfmfGFbe0A0WsTYm0SDTx
2023-09-12,72,Killin’ Me Good,JIHYO,11,63,26,"15,827",0YlS16W4HY6CJVk7Q750Yu,7F1iAHRYxR3MY7yAEuFqgL
2023-09-12,73,UNFORGIVEN (feat. Nile Rodgers),"LE SSERAFIM, Nile Rodgers",2,73,135,"15,701",51vRumtqbkNW9wrKfESwfu,4SpbR6yFEvexJuaBpgAU5p
2023-09-12,74,For Us,V,52,68,5,"15,673",4HAOgAnILvXCbSODMoRnmD,3JsHnjpbhX4SnySpvpa9DK
2023-09-12,75,I Like Me Better,Lauv,18,65,47,"15,558",0EcQcdcbQeVJn9fknj44Be,5JZ7CnR6gTvEMKX4g70Amv
2023-09-12,76,夏天,Nicky Lee,76,77,43,"15,289",5plHkhLqsFla3nUJhtSZ7w,6DuHQk8gJbyVlhajer8IuF
2023-09-12,77,小情歌,sodagreen,38,83,720,"15,278",4FhJ7YSRxATHnaRg4nGs6t,3WYT2b8pOLsLsqSaoWYr7U
2023-09-12,78,Cool With You,NewJeans,3,74,54,"15,238",02wk5BttM0QL38ERjLPQJB,6HvZYsbFfjnjFrWF950C9d
2023-09-12,79,Pink Venom,BLACKPINK,1,81,390,"15,234",5zwwW9Oq7ubSxoCGyW1nbY,41MozSoPIsD1dJM0CLPjZF
2023-09-12,80,十年,Eason Chan,52,82,357,"15,166",25pWemriUQVrZ3yIiS2IBf,2QcZxAgcs2I1q7CtCkl6MI
2023-09-12,81,多遠都要在一起,G.E.M.,54,78,399,"15,137",55d0jw269HE9pbOt5ntCo8,7aRC4L63dBn3CiLDuWaLSI
2023-09-12,82,CAKE,ITZY,34,75,44,"15,088",121rSDpNoXL96bKOEdTGpW,2KC9Qb60EaY0kW4eH68vr3
2023-09-12,83,閣愛妳一擺,EggPlantEgg,2,84,642,"14,842",07plVccQ0N6FTTTonk3c2M,6g641431O1Xkl7HAs2yFEg
2023-09-12,84,Drowning,"高爾宣 OSN, 李浩瑋 Howard Lee",17,96,491,"14,669",29l0WglBnIAye0K8Ym4gtG,4TcOznbEZBqev21LzAH4KE
2023-09-12,85,嚣张,en,8,80,153,"14,667",1vfUASvUGt3gxQ1x3T3u1C,7z7tLLiBfmH0kZ2lNVs8LW
2023-09-12,86,讓我留在你身邊,Eason Chan,5,93,341,"14,630",07MNtfddtgCo6VrUm3O9dw,2QcZxAgcs2I1q7CtCkl6MI
2023-09-12,87,當你,Cyndi Wang,27,85,634,"14,605",4xNDbq22jC2Vdf6QV2uArL,3AroL2oDPiAnMpTmIQv3KP
2023-09-12,88,听说你,"于冬然, 李艺皓",53,91,59,"14,534",4PKU5mPzC5lEDOLvVJ04As,7mJv2vnmyEbD8eyI7tMLKs
2023-09-12,89,沒有關係,Vicky Chen,28,86,62,"14,489",79TMN9XqG2uwuhgVUw7siC,01u3qI3xMGFvktXyRSMGRZ
2023-09-12,90,I'm Alive,"W.M.L, Vicky Chen",11,88,417,"14,482",0FfNFvy5KRRyB2snvK39zL,5PeVQEj4Yr0TB9CuG83dPB
2023-09-12,91,BITE BACK,Cyndi Wang,91,196,2,"14,358",6MgqHZFAVhqe16zCX8VVsl,3AroL2oDPiAnMpTmIQv3KP
2023-09-12,92,Shut Down,BLACKPINK,1,94,362,"14,297",7gRFDGEzF9UkBV233yv2dc,41MozSoPIsD1dJM0CLPjZF
2023-09-12,93,"24/7, 365",elijah woods,92,92,12,"14,285",05QUYSOApWLr8oBbpONl7p,3IR6DvP0x2a6oUSist9UMu
2023-09-12,94,就忘了吧,1K,15,89,224,"14,221",0DHk1BgLDEddRvZ4wy5s6a,3jA4yAKBVxi0j63Fglm1pU
2023-09-12,95,你的答案,阿冗,15,90,1268,"14,094",4QWSICaQ6LGmcS8qX9lNVh,3dTgjg7lzUGiD3NwcGCK1n
2023-09-12,96,說好不哭,"Jay Chou, Ashin Chen",1,87,1458,"14,041",77BQceOpfvUBXgokOFHYMm,2elBjNSdBE2Y3f0j1mjrql
2023-09-12,97,我們到底算什麼,徐暐翔,58,112,51,"13,816",3SSUUro7FoNAWQEa01xtZY,2xZkWvVTxC65o3dqETdfPm
2023-09-12,98,愛情你比我想的閣較偉大 (《當男人戀愛時》電影主題曲),EggPlantEgg,1,103,912,"13,739",4fJlSLYLiu5trFCMZdSQDC,6g641431O1Xkl7HAs2yFEg
2023-09-12,99,Anti-Hero,Taylor Swift,1,98,327,"13,701",0V3wPSX9ygBnCm8psDIegu,06HL4z0CvFAxyc27GXpf02
2023-09-12,100,圍牆,Nicky Lee,60,106,21,"13,596",7mFemsen8hkEoC5a4qeD6C,6DuHQk8gJbyVlhajer8IuF
2023-09-12,101,孤勇者 - 《英雄聯盟:雙城之戰》動畫劇集中文主題曲,Eason Chan,4,95,538,"13,522",6akVETVeqqPVvuBS5e0EB1,2QcZxAgcs2I1q7CtCkl6MI
