date,rank,track_name,artist_names,peak_rank,previous_rank,days_on_chart,streams,track_id,artist_id
2023-09-12,102,vampire,Olivia Rodrigo,27,99,75,"13,479",1kuGVB7EU95pJObxwvfwKS,1McMsnEElThX1knmY4oliG
2023-09-12,103,NIGHT DANCER,imase,53,97,206,"13,444",3gmn76fCtpDazGMnN0QMHX,4TaSvnT5o4REFwhqfrmK27
2023-09-12,104,這樣就很好,Nicky Lee,104,—,1,"13,310",2uXU9BDz57vdTP5TH59WwL,6DuHQk8gJbyVlhajer8IuF
2023-09-12,105,Love Lee,AKMU,105,105,9,"13,299",1qosh64U6CR5ki1g1Rf2dZ,6OwKE9Ez6ALxpTaKcT5ayv
2023-09-12,106,0321,space x,11,100,426,"13,283",1pbb71pOKB5iqfkju4NmPj,5MfPm7ai5Y5vRePZ4MC9XL
2023-09-12,107,THE GIRLS (BLACKPINK THE GAME OST),BLACKPINK,51,104,19,"13,268",1mFpMoeZfkIqtqW2AfQ8ba,41MozSoPIsD1dJM0CLPjZF
2023-09-12,108,Blank Space,Taylor Swift,88,107,111,"13,154",1u8c2t2Cy7UBoG4ArRcF5g,06HL4z0CvFAxyc27GXpf02
2023-09-12,109,LOVE DIVE,IVE,5,102,526,"13,048",0Q5VnK2DYzRyfqQRJuUtvi,6RHTUrRF63xao58xh9FXYJ
2023-09-12,110,能不能和我留在台北(陪我幾天),icyball,29,113,125,"12,973",63N9fNPJ5kkbvtntCwgIbm,4GsjZQZJ3viOq4Uw8wZDbW
2023-09-12,111,Kill Bill,SZA,29,121,273,"12,918",1Qrg8KqiBpW07V7PNxwwwL,7tYKF4w9nC0nq9CsPZTHyP
2023-09-12,112,I Ain't Worried,OneRepublic,3,120,473,"12,900",4fYte8ZvTK14NEhAOZocBi,5Pwc4xIPtQLFEnJriah9YJ
2023-09-12,113,七里香,Jay Chou,58,101,273,"12,822",3kwqNLXvsjSrIXbVsRBj8q,2elBjNSdBE2Y3f0j1mjrql
2023-09-12,114,Flowers,Miley Cyrus,7,116,243,"12,815",4DHcnVTT87F0zZhRPYmZ3B,5YGY8feqx7naU7z4HrwZM6
2023-09-12,115,最後一次,高爾宣 OSN,8,122,5,"12,793",4fw4NwYVD8nLWLtKtlN8df,4TcOznbEZBqev21LzAH4KE
2023-09-12,116,我們的愛,F.I.R.,90,114,14,"12,782",0Q4YuuiCuxIIKUw2fb1cmV,5oqLnVZzJJXE3YnzzZfRKu
2023-09-12,117,I DO,(G)I-DLE,15,117,61,"12,565",6SePnvTZkIXZznc8Ftc6vM,2AfmfGFbe0A0WsTYm0SDTx
2023-09-12,118,怎麼了,Eric Chou,2,119,1707,"12,552",5cU1O9P0EDA0rPkPDykhIm,5fEQLwq1BWWQNR8GzhOIvi
2023-09-12,119,Used To Be Young,Miley Cyrus,42,110,19,"12,539",41WQUSINanQHfhfKpFDsms,5YGY8feqx7naU7z4HrwZM6
2023-09-12,120,年少有為,Ronghao Li,1,118,1882,"12,513",6XY80Ofqd8j0SGiEdRLwCp,0rTP0x4vRFSDbhtqcCqc8K
2023-09-12,121,After LIKE,IVE,2,115,387,"12,437",2gYj9lubBorOPIVWsTXugG,6RHTUrRF63xao58xh9FXYJ
2023-09-12,122,墮落 (feat. Buddha Jump 佛跳牆),"Naiwen Yang, Buddha Jump",117,124,15,"12,351",1hT86g2KE4982nzi9NfrrO,2Vl4kZKeQslEl4P0ATWuue
2023-09-12,123,Super,SEVENTEEN,2,123,142,"12,288",3AOf6YEpxQ894FmrwI9k96,7nqOGRxlXj7N2JYbgNEjYH
2023-09-12,124,燈,Soushi Sakiyama,78,109,45,"12,272",7jtXjZ3JViUo9M3ogYAapO,1IEretLePzJKj8R6KCEaBA
2023-09-12,125,與愛無關 (劇集《七時吉祥》自愛勇氣曲),LaLa Hsu,84,129,8,"12,112",0SVP6Ws01w946iBsHepY4Y,3dI4Io8XE33J2o04ZwjR0Y
2023-09-12,126,Someone You Loved,Lewis Capaldi,14,137,202,"12,074",7qEHsqek33rTcFNT9PFqLf,4GNC7GD6oZMSxPGyXy4MNB
2023-09-12,127,永不失聯的愛,Eric Chou,78,133,143,"12,053",46fURCnWErjFdNM2yBJ2c8,5fEQLwq1BWWQNR8GzhOIvi
2023-09-12,128,Attention,NewJeans,11,128,408,"12,025",2pIUpMhHL6L9Z5lnKxJJr9,6HvZYsbFfjnjFrWF950C9d
2023-09-12,129,Kitsch,IVE,2,125,170,"11,996",7foeH2Emgq8A3LWk3q6dat,6RHTUrRF63xao58xh9FXYJ
2023-09-12,130,路過人間 (電視劇《我們與惡的距離》插曲),Yisa Yu,4,126,261,"11,988",1ZSleGniKMWNrWvK5cGALO,75CM5fojYdKYD0xYSFh22Z
2023-09-12,131,石橋,Gummy B,14,134,199,"11,936",1GSaEKLXJMbgS25vLiC1or,041GibkKYtPdNlIAqxs1gs
2023-09-12,132,静悄悄,大泫,103,144,103,"11,917",751bgbxEOI9bjbTO88EKIb,3mpbX209GwoScDJLVLRHk9
2023-09-12,133,珊瑚海,"Jay Chou, Lara Liang",74,141,524,"11,878",4JY5s40ymnG18f6wxQtzPw,2elBjNSdBE2Y3f0j1mjrql
2023-09-12,134,I Love My Body,HWASA,90,111,6,"11,828",0pHylQR53epYtRcVIhUSCh,7bmYpVgQub656uNTu6qGNQ
2023-09-12,135,再見煙火,卓義峯,56,127,3,"11,810",2urzYCyon3tncXk26kpMYo,0GVoNfTDWNN9TUXc4mx1FX
2023-09-12,136,ANTIFRAGILE,LE SSERAFIM,5,139,331,"11,788",0bMoNdAnxNR0OuQbGDovrr,4SpbR6yFEvexJuaBpgAU5p
2023-09-12,137,后继者,Ren Ran,77,130,303,"11,755",5vqYJFxGOZ2nfdR1YpwI74,6f4srX54JFrLNK4aTJe2Sc
2023-09-12,138,夜に駆ける,YOASOBI,38,147,999,"11,734",6MCjmGYlw6mQVWRFVgBRvB,64tJ2EAv1R6UaZqc4iOCyj
2023-09-12,139,Nonsense,Sabrina Carpenter,65,149,244,"11,696",6dgUya35uo964z7GZXM07g,74KM79TiuVKeVCqs8QtB0B
2023-09-12,140,Why You Gonna Lie,高爾宣 OSN,3,136,8,"11,676",1rjUBUTswCkN8DIBxkgjJs,4TcOznbEZBqev21LzAH4KE
2023-09-12,141,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",4,143,83,"11,653",0RiRZpuVRbi7oqRdSMwhQY,246dkjvS1zLTtiykXe5h60
2023-09-12,142,Lemon,Kenshi Yonezu,15,132,1717,"11,643",04TshWXkhV1qkqHzf31Hn6,1snhtMLeb2DYoMOcVbb8iB
2023-09-12,143,Spicy,aespa,14,148,128,"11,569",1ULdASrNy5rurl1TZfFaMP,6YVMFz59CuY7ngCxTxjpxE
2023-09-12,144,床,No Party For Cao Dong,2,142,159,"11,561",7iNnvOWQSTQPLn5WPu0gdU,3HXSUfI76zVZk71UMAeVfp
2023-09-12,145,As It Was,Harry Styles,6,140,530,"11,498",4Dvkj6JhhA12EX05fT7y2e,6KImCVD70vtIoJWnq6nGn3
2023-09-12,146,我走后 - 发行版,小咪,119,131,57,"11,476",32UZM0QSWwqzLbyr1YoS7x,1EnZU1clkEHET416Er1WO2
2023-09-12,147,你，好不好？ - TVBS連續劇【遺憾拼圖】片尾曲,Eric Chou,8,158,141,"11,390",2gug6MRv4xQFYi9LA3PJCS,5fEQLwq1BWWQNR8GzhOIvi
2023-09-12,148,"起風了 (電視劇《加油, 你是最棒的》主題曲)",吳青峰,31,135,963,"11,355",5ZiMscIUd9Gozq4JFPnlJQ,5a5vu4RzsAHdKN0aYyblZ8
2023-09-12,149,On My Way《地獄里長》主題曲,"Sophie Chen, 高爾宣 OSN",20,145,98,"11,325",5z7v55W0mQtMj8nrCLAAAc,2DIegoHjgAlIc6HYGGbu4h
2023-09-12,150,"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,56,138,111,"11,256",4QhnNyKDsAkXPwHkSnuc89,4SpbR6yFEvexJuaBpgAU5p
2023-09-12,151,群青,YOASOBI,62,156,319,"11,217",1zd35Y44Blc1CwwVbW3Qnk,64tJ2EAv1R6UaZqc4iOCyj
2023-09-12,152,不如我們,Andrew Tan,152,—,1,"11,165",628jSEIhSEkXJXRo5gRpOG,5AhK8gDgOZT7lE1UlbyF1c
2023-09-12,153,安静的稻草人,Daven Wu,84,150,110,"11,162",3LEhWXtzVIBFORQZYPXqNj,1ozUFRkT8GzwGMFKm80fs8
2023-09-12,154,有一種悲傷 - 電影《比悲傷更悲傷的故事》主題曲,A-Lin,1,164,50,"11,066",6iNH42q8haGYDYGhKK6XiJ,28gf2piFx6cAKOMIwcky5a
2023-09-12,155,無人知曉,Hebe Tien,2,157,2,"11,056",5R3KGS53DCrlbi6cxECAEH,14bJhryXGk6H6qlGzwj3W5
2023-09-12,156,很久以後 - 電影《可不可以，你也剛好喜歡我》主題曲,G.E.M.,18,154,7,"11,014",6lZKB76djHxzO0p2Y3E8vj,7aRC4L63dBn3CiLDuWaLSI
2023-09-12,157,終究還是因為愛,TRASH,11,151,719,"10,919",53yiHIP3ptxWtT4ambRcgb,3KZMUYrA5eIfgZdIFRmNe4
2023-09-12,158,勇气,棉子,16,174,1073,"10,915",5rY7xc2h5Imj6iFn97h8Qj,6Y4Ur76H9vh8gw4QADaUKp
2023-09-12,159,不在一起就不會分開,Pei-Yu Hung,17,155,74,"10,744",7gq2WiPb6MgCAL9YEUkpZW,0rARfHZ4ZteUlzbAuxUwAs
2023-09-12,160,浪流連,EggPlantEgg,1,163,27,"10,662",7a6VJHMS9ttKsj55cKC51G,6g641431O1Xkl7HAs2yFEg
2023-09-12,161,下雨天,Nan Quan Mama,133,165,14,"10,660",3BfjVIPmUpIrgqLdOJP1My,48Smhc0ISwYYRSad1uXSns
2023-09-12,162,Steal The Show,Lauv,63,153,67,"10,644",6R5fYCySNHrqo4Og6O1ppn,5JZ7CnR6gTvEMKX4g70Amv
2023-09-12,163,我很好騙,Power Station,5,172,884,"10,639",69AvckyixY1AIGRYDZ1QnO,6zCAdMK7SVxKyGMnAc26Cy
2023-09-12,164,幾分之幾 - 電影<花甲大人轉男孩>主題曲,Crowd Lu,1,161,148,"10,586",4F7ZAsndEIJXyFzJUHNlRu,2JBUyLiFvpFPWdZGqIGYLD
2023-09-12,165,NEW DANCE,XG,145,175,2,"10,476",6Pjzy9avwlVr4UAbxkQQmh,0LOK81e9H5lr61HlGGHqwA
2023-09-12,166,一生只督妳一人 (《請問，還有哪裡需要加強》電影主題曲),玖壹壹,56,160,57,"10,475",5Xq7rqurMq98fcfezsR5ds,3w8fdvgPp2aKgy125EBgVg
2023-09-12,167,Nxde,(G)I-DLE,1,171,331,"10,401",6NnCWIWV740gP7DQ8kqdIE,2AfmfGFbe0A0WsTYm0SDTx
2023-09-12,168,天黑請閉眼,九澤CP,5,178,4,"10,360",1Tf5PcIbUcYhhjZIrQFybB,7JRMSnpii2F9B7JlqRGiYR
2023-09-12,169,Something Just Like This,"The Chainsmokers, Coldplay",1,170,12,"10,337",6RUKPb4LETWmmr3iAEQktW,69GGBxA162lTqCwzJG5jLp
2023-09-12,170,你被寫在我的歌裡,"sodagreen, Ella Chen",144,185,3,"10,325",7ovUSP7jWkzWR2SHptYJfd,3WYT2b8pOLsLsqSaoWYr7U
2023-09-12,171,查無此心 - 《查無此心》電影主題曲,A-Lin,49,108,26,"10,301",0QMtpUJcjt7IEl7FFSd8AJ,28gf2piFx6cAKOMIwcky5a
2023-09-12,172,Better Things,aespa,60,168,26,"10,279",6zZWoHlF2zNSLUNLvx4GUl,6YVMFz59CuY7ngCxTxjpxE
2023-09-12,173,bad idea right?,Olivia Rodrigo,73,162,5,"10,254",3IX0yuEVvDbnqUwMBB3ouC,1McMsnEElThX1knmY4oliG
2023-09-12,174,Peter Pan Was Right,Anson Seabra,134,166,10,"10,152",2At18rPHOuTEjGEppwGV0A,2jHp7gQArCQrlMvdrIVFCg
2023-09-12,175,乘著無人光影的遠行,Hebe Tien,44,181,26,"10,133",6OmeRpm2rmf3BoOboNexV0,14bJhryXGk6H6qlGzwj3W5
2023-09-12,176,Single Soon,Selena Gomez,77,177,18,"10,133",6iF4RgIjDvDqyW13PezSj3,0C8ZW7ezQVs4URX5aX7Kqx
2023-09-12,177,一路向北,Jay Chou,80,176,40,"10,123",31RIphTQ9y4zStkH5xRWgW,2elBjNSdBE2Y3f0j1mjrql
2023-09-12,178,走不出的回忆,Ren Ran,112,184,2,"10,084",74gm2F6l4EaYXtLXwkYdf5,6f4srX54JFrLNK4aTJe2Sc
2023-09-12,179,光年之外 (電影 《Passengers》 中國區主題曲),G.E.M.,8,173,67,"10,040",1bkvGbgK4HU8B7Ue4k7O7I,7aRC4L63dBn3CiLDuWaLSI
2023-09-12,180,唯一 (三立/台視戲劇《戀愛是科學》插曲),告五人,14,179,967,"10,039",19fp9nI0tq0lcBl7XoCHAb,6xErgeZYatiaQ36SB5bvi8
2023-09-12,181,遺憾,Abin Fang,64,169,20,"10,019",5nQCxF5H1f0XcEWeaRVUED,3sHU5vwszRfnJNhvcYNZdS
2023-09-12,182,Cupid (Twin Ver.) - Live Studio Version OT4,FIFTY FIFTY,37,187,160,"10,005",7FbrGaHYVDmfr7KoLIZnQ7,4GJ6xDCF5jaUqD6avOuQT6
2023-09-12,183,刻在我心底的名字 (Your Name Engraved Herein) - 電影<刻在你心底的名字>主題曲,Crowd Lu,1,180,1114,"9,974",3OC84eKMxRJ4x0Hcwl9i4i,2JBUyLiFvpFPWdZGqIGYLD
2023-09-12,184,哪里都是你,隊長,46,182,606,"9,928",3QP3cYE3qnplFueLKNVsbM,4SpsVETdnMLwPHyOW0FlQz
2023-09-12,185,在這座城市遺失了你 (戲劇《他們創業的那些鳥事》插曲),告五人,2,192,985,"9,860",1Ytgo9ipdlTsf6wlg6sXf3,6xErgeZYatiaQ36SB5bvi8
2023-09-12,186,i'm so tired...,"Lauv, Troye Sivan",2,167,14,"9,833",7LpMG3AEaIJgs62HQhAa91,5JZ7CnR6gTvEMKX4g70Amv
2023-09-12,187,別再想見我,許光漢,10,—,1,"9,776",7geIT54duCCwpJWQCPSZg7,3hhUgkTf3fFYGogFMbV5Wv
2023-09-12,188,Allergy,(G)I-DLE,2,183,121,"9,769",38MKW2tQHtyO8djIOKlEFF,2AfmfGFbe0A0WsTYm0SDTx
2023-09-12,189,聲聲慢,鄧福如 AFÜ,146,—,1,"9,767",4XVX6tUUOzTFklf9IAJiEn,7hJBfmab67blVoqZBIAx13
2023-09-12,190,Tally,BLACKPINK,5,190,181,"9,730",0bYVPJvXr8ACmw313cVvhB,41MozSoPIsD1dJM0CLPjZF
2023-09-12,191,壞人,Abin Fang,52,186,20,"9,688",0VwzEoaTzrA4zjaRIkXpbh,3sHU5vwszRfnJNhvcYNZdS
2023-09-12,192,As If It's Your Last,BLACKPINK,12,194,4,"9,683",4ZxOuNHhpyOj4gv52MtQpT,41MozSoPIsD1dJM0CLPjZF
2023-09-12,193,行星,Bestards,83,—,1,"9,646",2Y8ASbA7bbOMp3PpKRcu54,0Awqm7GXGiBp8fJNGvywra
2023-09-12,194,你不屬於我 - 《比悲傷更悲傷的故事》影集版片尾曲,Eric Chou,2,—,1,"9,588",5Y47GrCrjQY44qFv8Gt0Gm,5fEQLwq1BWWQNR8GzhOIvi
2023-09-12,195,告白氣球,Jay Chou,53,188,4,"9,565",1ivCIgrYZyE0BvItL4Z8lk,2elBjNSdBE2Y3f0j1mjrql
2023-09-12,196,那些你很冒險的夢,JJ Lin,49,191,68,"9,535",2aMN1ky0SzSEcV1QdBYbW9,7Dx7RhX0mFuXhCOUgB01uM
2023-09-12,197,以後別做朋友,Eric Chou,32,199,2,"9,476",7zyYmIdjqqiX6kLryb7QBx,5fEQLwq1BWWQNR8GzhOIvi
2023-09-12,198,Love Yourself,Justin Bieber,55,198,4,"9,465",50kpGaPAhYJ3sGmk6vplg0,1uNFoZAHBGtllmzznpCI3s
2023-09-12,199,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",16,—,1,"9,453",0O6u0VJ46W86TxN9wgyqDj,246dkjvS1zLTtiykXe5h60
2023-09-12,200,Lovesick Girls,BLACKPINK,2,197,4,"9,431",4Ws314Ylb27BVsvlZOy30C,41MozSoPIsD1dJM0CLPjZF
