Artist_name,Artist_id,Artist_genres,Artist_followers,Artist_popularity
Capper,0NWX8s7X9gtjad7sIB0uba,"['chinese hyperpop', 'chinese melodic rap']",40813,51
Luke Combs,718COspgdWOnwOFpJHRZHS,"['contemporary country', 'country']",11153382,87
PPlin,6w4UFdB9juoTUzWhBJeOlw,['chinese melodic rap'],18106,41
Jacky Cheung,1Hu58yHg2CXNfDhlPd7Tdd,"['c-pop', 'classic mandopop']",1883181,61
Jude Chiu,0RFpGSVvrZOh43m5WdZn8T,"['chinese indie', 'chinese singer-songwriter']",20440,34
Walk off the Earth,6jEiUoyyJNPHzSR0Nib6HX,"['canadian rock', 'pop rock']",789225,60
bludnymph,7GwwoezwdbKvUaNgtg51pX,['alt z'],80403,57
Kylie Minogue,4RVnAU35WRWra6OZ3CbbMA,"['australian dance', 'australian pop', 'dance pop', 'eurodance', 'new wave pop']",2038392,72
Sia,5WUlDfRSoLAfcVSX1WnrxN,['pop'],28427496,84
黃偉晉,1LfGS4Ko1gqgvZ8f1hAG7D,['chinese r&b'],24222,34
SHINee,2hRQKC0gqlZGPrmUKbcchR,"['k-pop', 'k-pop boy group']",3113145,62
Naiwen Yang,2Vl4kZKeQslEl4P0ATWuue,"['mandopop', 'taiwan pop', 'taiwan singer-songwriter']",119076,43
方晨,5Nd4foqBx41TIEW2VXyENC,[],250,27
Jimin,1oSPZhvZMIrWW5I41kPkkY,['k-pop'],9207484,89
MEDUZA,0xRXCcSX89eobfrshSVdyu,"['edm', 'pop dance', 'pop house', 'uk dance']",797833,76
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,"['art pop', 'pop']",97961320,95
Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,"['houston rap', 'pop', 'r&b', 'rap', 'trap queen']",9592297,82
QUEENDOM,6IW91qUpcrhbGuZxubrG70,[],9383,37
Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,"['rap', 'slap house']",31898390,93
Crispy脆樂團,5AO5nzx14PfLNfVgYVd0rw,"['taiwan indie', 'taiwan pop']",51827,45
Edan 呂爵安,5jewGMrZtMNJk5OsZ61Cpo,"['cantopop', 'hk-pop']",105238,49
Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,"['electro', 'filter house', 'rock']",10072290,80
tobi lou,4T8NIfZmVY6TJFqVzN6X49,"['chicago rap', 'indie hip hop', 'indie r&b']",414517,56
Lukas Graham,25u4wHJWxCA9vO0CzxAbK7,"['danish pop', 'scandipop']",2239953,70
RM,2auC28zjQyVTsiZKNgPRGs,['k-rap'],17036982,74
Lorde,163tK9Wjr9P9DmM0AVK7lm,"['art pop', 'metropopolis', 'nz pop', 'pop']",10026089,77
Astro Bunny,3PTsVPijj4pjIol9yML0rK,"['chinese electropop', 'mandopop', 'taiwan indie', 'taiwan pop']",84258,38
閻韋伶,49AamveELdcA2auWjt0igG,[],362,27
Rene Liu,6qzfo7jiO4OrhxrvPFPlWX,"['mandopop', 'taiwan singer-songwriter']",337420,48
space x,5MfPm7ai5Y5vRePZ4MC9XL,['chinese viral pop'],26821,46
Anson Seabra,2jHp7gQArCQrlMvdrIVFCg,"['alt z', 'gen z singer-songwriter']",1027563,62
PA PUN BAND,0jz8mea3EKbqvOxZY6skBz,"['taiwan indie', 'taiwan punk']",86401,44
Nicky Lee,6DuHQk8gJbyVlhajer8IuF,['mandopop'],131207,56
HVME,2o08sCWF5yyo2G4DCiT7T9,['slap house'],70095,61
88rising,1AhjOkOLkbHUfcHDSErXQs,['asian american hip hop'],986076,66
DJ Mitsu The Beats,4F8O7axjzw3z0xVPRG8JFS,"['ambeat', 'japanese jazztronica']",36468,40
Djo,5p9HO3XC5P3BLxJs5Mtrhm,"['pov: indie', 'psychedelic pop']",1484194,76
Sasha Alex Sloan,4xnihxcoXWK3UqryOSnbw5,['alt z'],1510110,68
Fridayy,7sP4SQ0WY6jfps1I19Ot7i,[],216479,67
Internet Money,6MPCFvOQv5cIGfw3jODMF0,"['pop rap', 'trap']",847561,68
Gordon,23rleGXVOVVgTk3xgtmfE4,"['canadian country', 'canadian singer-songwriter', 'classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter', 'soft rock']",910722,60
FUMON,3zGGhKGLorCRgcXc22gYDX,"['chinese metalcore', 'taiwan rock']",15551,38
落日飛車 Sunset Rollercoaster,7BqRcZsHYYQeqMAOp7e532,['taiwan indie'],462807,57
Sophie Chen,2DIegoHjgAlIc6HYGGbu4h,"['mandopop', 'taiwan singer-songwriter']",30332,45
Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,['pop'],5457514,70
Central Cee,5H4yInM5zmHqpKIoMNAx4r,"['melodic drill', 'r&drill']",6274263,83
盛宇D-SHINE,5f3dConSTcYVeKZ44LryGh,['chinese melodic rap'],7401,37
Valen Hsu,0iW8EYj3iP2gpO5eU2Pvta,"['classic mandopop', 'mandopop']",161470,43
Cyndi Wang,3AroL2oDPiAnMpTmIQv3KP,['mandopop'],485465,57
YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,"['j-pop', 'japanese teen pop']",8163846,75
黄霄云,4vcc1VAbvzJjbMTsPYL6OU,[],32408,45
玖壹壹,3w8fdvgPp2aKgy125EBgVg,"['mandopop', 'taiwan hip hop']",281374,53
Putri Ariani,5ZLrUYtJDZYWQXicVVO8On,"['indonesian pop', 'yogyakarta indie']",336474,54
The Ronettes,7CyeXFnOrfC1N6z4naIpgo,"['brill building pop', 'classic girl group', 'motown', 'rock-and-roll']",315256,63
Eminem,7dGJo4pcD2V6oG8kP0tJRR,"['detroit hip hop', 'hip hop', 'rap']",88761512,93
KEY.L刘聪,4vvCGXDAaBukbf2dI2slRT,['chinese melodic rap'],29018,42
KIRE,2KZp9cq9DQ9unz17ohWTlL,['chinese r&b'],25271,43
Hikaru Utada,7lbSsjYACZHn1MSDXPxNF2,"['anime', 'classic j-pop', 'j-pop', 'japanese singer-songwriter']",3541617,69
Vaundy,2IUl3m1H1EQ7QfNbNWvgru,"['j-pop', 'japanese soul']",2609728,73
j-hope,0b1sIQumIAsNbqAoIClSpy,"['k-pop', 'k-rap']",17978945,72
Rufus Wainwright,2PfBzriIMRsCXPDtSy9vg8,"['canadian pop', 'chamber pop', 'melancholia', 'piano rock', 'singer-songwriter']",336249,54
Au/Ra,1WgXqy2Dd70QQOU7Ay074N,"['art pop', 'norwegian pop']",3759136,74
6LACK,4IVAbR2w4JJNJDDRFP3E83,"['atl hip hop', 'melodic rap', 'r&b', 'rap', 'trap']",4734193,72
YOON MIRAE,1Do4bSzfUl0KWL9r1fITu0,"['k-pop', 'korean ost', 'korean pop', 'korean r&b']",290789,64
John Mayer,0hEurMDQu99nJRq8pTxO14,"['neo mellow', 'singer-songwriter']",6018686,77
Fast & Furious: The Fast Saga,56Qz2XwGj7FxnNKrfkWjnb,['pop dance'],40272,69
Russ,1z7b1Pr1rSlvWRzsW3HOrS,"['hawaiian hip hop', 'pop rap']",5189507,75
HAOR,1vhgWOwfVcKVTGTsfHmoBx,['taiwan pop'],4707,20
Skylar Grey,4utLUGcTvOJFr6aqIJtYWV,"['piano rock', 'viral pop']",606338,69
Halsey,26VFTg2z8YR0cCuwLzESi2,"['electropop', 'etherpop', 'indie poptimism', 'pop']",21673076,81
赵乃吉,3f4WIRKQFOQoKisLVwepp0,['chinese viral pop'],28528,46
Coi Leray,6AMd49uBDJfhf30Ak2QR5s,"['new jersey underground rap', 'trap queen']",829528,73
Blxst,4qXC0i02bSFstECuXP2ZpL,"['pop rap', 'westcoast flow']",511079,69
Jess Lee,02Cz717BTulFiQXUuIXH6n,"['malaysian mandopop', 'mandopop']",154067,44
苏星婕,19nBOLVLKxrijWEvjpXFI8,['chinese viral pop'],22554,51
Brenda Lee,4cPHsZM98sKzmV26wlwD2W,"['adult standards', 'lounge', 'rockabilly']",390709,56
LANY,49tQo2QULno7gxHutgccqF,"['la pop', 'opm']",5924023,73
Lauv,5JZ7CnR6gTvEMKX4g70Amv,['pop'],6267203,75
Julia Michaels,0ZED1XzwlLHW4ZaG4lOT6m,['pop'],5055302,72
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,"['pop', 'post-teen pop']",50634294,81
Tyga,5LHRHt1k9lMyONurDHEdrp,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",6933676,78
Juice Boy,2PRHe0bqimdQP9pSORGE6H,['chinese hip hop'],25340,41
Karen Mok,6jlz5QSUqbKE4vnzo2qfP1,['mandopop'],638317,53
黃祝賢儒,79Yhu3qWKYYxguxCTyd88K,[],1013,23
UMI,4ClziihVpBeFXNyDH83Lde,"['alternative r&b', 'bedroom soul']",1030751,62
BSS,1uAT5bTSp6dWbNmixIUP5t,['k-pop'],802510,61
Alesso,4AVFqumd2ogHFlRbKIjp1t,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",3922996,75
Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,"['pop', 'scandipop', 'swedish electropop', 'swedish pop']",10520133,76
Bring Me The Horizon,1Ffb6ejR6Fe5IamqA5oRUF,"['melodic metalcore', 'metalcore', 'modern rock', 'rock', 'uk metalcore']",5784889,80
HowZ,348ClvzEm6fr680BJOeYcE,['taiwan hip hop'],36387,37
JOYCE 就以斯,2rnMTHqTdSXZ9h9drhPanv,[],26086,47
Ella Chen,1DNci4XjJlglg629j3yO5n,['mandopop'],26989,47
OHHYUK,68TCVp5t1Dxi2TvNuYoYK0,['korean pop'],78998,48
Kelly Pan,2hJxcuFTgP89GdmCVXfXyi,"['mandopop', 'singaporean mandopop']",18120,29
XG,0LOK81e9H5lr61HlGGHqwA,['k-pop girl group'],1626337,72
Hitsujibungaku,6S8w5rLsEwjN21jQeRES0n,"['j-rock', 'japanese alternative rock']",299659,60
Jack Harlow,2LIk90788K0zvyj2JJVwkJ,"['deep underground hip hop', 'hip hop', 'kentucky hip hop', 'pop rap', 'rap']",3899850,79
Andy Williams,4sj6D0zlMOl25nprDJBiU9,"['adult standards', 'easy listening']",540577,56
贺子玲,6zX8snAvqQTiIVrbh946vt,[],670,26
Ariel Tsai,5dS7yN8gXQcQNxuuVOABIk,['mandopop'],54935,34
Summer Walker,57LYzLEk2LcFghVwuWbcuS,"['r&b', 'rap']",6696872,79
SZA,7tYKF4w9nC0nq9CsPZTHyP,"['pop', 'r&b', 'rap']",22320195,89
BAEKHYUN,4ufh0WuMZh6y4Dmdnklvdl,['k-pop'],2696810,62
回春丹,49x8WCVjNPZNepo3NmeMEi,[],40202,40
Foudeqush,0XFgM33h3Ls5tj1M9IKUWd,['r&b en espanol'],45356,50
G.E.M.,7aRC4L63dBn3CiLDuWaLSI,['mandopop'],2828585,64
张静汶,6H1fGzH3FVEgBEinAi4rcB,['chinese viral pop'],2680,29
CL,0tzSBCPJZmHTdOA3ZV2mN3,['k-pop'],1201398,55
Chih Siou,6cMRDBCHMYjyCH2D0s6uzr,"['mandopop', 'taiwan indie', 'taiwan pop', 'taiwan singer-songwriter']",66977,38
陳韻喬,46vsYHCW3KdVfg2EtZhEF2,[],235,3
Rich Brian,2IDLDx25HU1nQMKde4n61a,['indonesian hip hop'],2128132,66
Macdella,2jGajbF57J3EZGtAjeH3Q0,['taiwan hip hop'],11050,34
Ava Max,4npEfmQ6YuiwW1GpUmaq3F,['pop'],7037387,79
Elva Hsiao,6yTAPw3o7oDH7lhj34jvbH,['mandopop'],196914,48
Wu Bai,5H8TJITZE1sPjVR2ACzXNS,"['mandopop', 'taiwan singer-songwriter']",669486,55
Troye Sivan,3WGpXCj9YhhfX11TToZcXP,"['australian pop', 'pop', 'viral pop']",8234304,77
One Direction,4AK6F7OLvEQ5QYCBNiQWHq,"['boy band', 'pop', 'post-teen pop', 'talent show']",36038324,84
Mozzy,4AA474G2hRfrHyGrfyDseO,"['cali rap', 'sacramento hip hop']",807862,62
林鴻宇,3cNu9TadMUtDkoVd5db2qB,['chinese r&b'],1820,19
颜人中,5PNcqs6EtD6gSXgUiiJIUU,['taiwan singer-songwriter'],213916,59
GX (鼓鼓 呂思緯、蕭秉治),288ePKcM3N0VLXFIGuv4LV,[],1107,24
Alexander 23,6sFHvCyqklnJpXC9Nh1aag,"['alt z', 'singer-songwriter pop']",438819,59
陈雪凝,7hhBMsiz3xH2GHj7tbRpgW,[],9397,40
邰智源,2xk7nS3YI8mmzrgtPHD5yW,[],260,17
Princess Ai,71l6Wfk7PaTVPAOH7ln56V,['mandopop'],95583,38
Sam Smith,2wY79sveU1sp5g7SokKOiI,"['pop', 'uk pop']",24083064,83
KUN,4SfFh31iZGOER3ajjaeior,['chinese idol pop'],221573,46
Energy,6wwzUk3F4tySPJhF30LeCd,[],1896,7
NCT U,3paGCCtX1Xr4Gx53mSeZuQ,"['k-pop', 'k-pop boy group']",4261258,62
Choi Hyunwook,1z2J8XtoQxczs0U1lMWEiZ,[],1389,42
Vicky Chen,01u3qI3xMGFvktXyRSMGRZ,"['mandopop', 'taiwan singer-songwriter']",170653,52
Night Keepers,7Ec6c9lhFbsTfuwmIkhZa9,"['taiwan indie', 'taiwan pop']",41893,41
Arin Ray,6TvjXbopXg71XRM9OZWqUc,['alternative r&b'],322340,51
Bradley Cooper,4VIvfOurcf0vuLRxLkGnIG,['hollywood'],257399,69
STAYC,01XYiBYaoMJcNhPokrg0l0,"['k-pop', 'k-pop girl group']",1892752,63
向思思,7jlM8w6yhqvHOYZ7y32CNX,[],3141,48
Zooey Wonder,6VI0p0xTjBKKxQN8i8vGpD,"['chinese electropop', 'chinese indie', 'taiwan indie', 'taiwan pop']",23502,27
Brave Girls,7t5H3uQv0Zw6cQUnSTF5BB,"['k-pop', 'k-pop girl group']",362407,47
The Rose,5na1LmEmK2VzNLje9snJYW,"['k-pop', 'k-pop boy group']",2718047,61
Omah Lay,5yOvAmpIR7hVxiS6Ls5DPO,['afrobeats'],3086693,75
陈村长,6zEkJebB8dCxTGyvyYa8FA,['chinese viral pop'],6182,45
Sam Kim,4BBN286rBKyCWsSPq2cxYO,"['k-pop', 'korean r&b']",457947,57
姚晓棠,011UpPnnyUWchmKVyFFByL,[],4198,47
Moon Byul,1eTft3tXynrKdo6XD7QHLL,['k-pop'],1215683,48
Silence Wang,0PdNEiQ3MsJGCEgE13Tz60,"['chinese singer-songwriter', 'mainland chinese pop']",347616,58
Jung Kook,6HaGTQPmzraVmaVxvz6EUc,['k-pop'],15691489,86
No Party For Cao Dong,3HXSUfI76zVZk71UMAeVfp,"['mandopop', 'taiwan indie', 'taiwan punk']",435487,53
胡66,0iMFttJ05HMGTKWRPHlFOF,"['chinese viral pop', 'mainland chinese pop']",66990,45
Soft Lipa,3Xp3DA50zRP4TYOtNR7k1T,"['mandopop', 'taiwan hip hop', 'taiwan pop', 'taiwan singer-songwriter']",162696,46
Tyen Rasif,35S21JGNjKGy0ueRX9MSSZ,[],369,13
BLACKPINK,41MozSoPIsD1dJM0CLPjZF,"['k-pop', 'k-pop girl group', 'pop']",50449007,80
Jin Wenqi,4ieCG6ylz8VnMkGMkiWpbd,"['chinese singer-songwriter', 'mainland chinese pop']",25339,40
Kumachan,5DdhWWd83hbrWLXIVx129X,"['mandopop', 'taiwan hip hop', 'taiwan pop']",98390,38
FRαNKIE阿法,3NvVbjPU6W2AOEWitAUqwe,['taiwan hip hop'],18895,34
tripleS,5Z71xE9prhpHrqL5thVMyK,['k-pop girl group'],440498,61
Richard Sanderson,2VYfYBKv8RPlY3MhwI7mSR,['histoire pour enfants'],6532,40
卢卢快闭嘴,4wUR1NviIGE01yEfeLNkeV,['chinese viral pop'],43380,53
Luxiem,1kFkuPkfE1z3STtqLNK5s1,['japanese vtuber'],91463,33
隊長,4SpsVETdnMLwPHyOW0FlQz,['chinese viral pop'],203214,58
JENNIE,250b0Wlc5Vk0CoUsaCY84M,['k-pop'],7068258,78
Dino Lee,6AcLxs14V2VO3gr1peXGrA,"['mandopop', 'taiwan pop']",30363,26
Matt Champion,29Oq9Nv8zLgu3IvX1tIpbm,['bedroom pop'],166742,49
KeyKey,0i7wcJTYQqtkFiKS61ft8h,['chinese viral pop'],3844,44
TANK 呂建忠,39LWbzZB6lcrRviPzrAVdZ,"['mandopop', 'taiwan pop']",51504,51
Encanto - Cast,3xLU748QxpTmIVaiNXXg0P,['movie tunes'],81124,61
The Black Skirts,6WeDO4GynFmK4OxwkBzMW8,"['k-indie', 'k-rock', 'korean dream pop', 'korean indie rock']",381458,56
PIZZALI,5AIqzRLM5XgtjdCjnbvJx7,['taiwan hip hop'],12501,42
Rose Liu,1LGJHpsAhfP1QX26plFrFn,"['mandopop', 'taiwan pop']",13649,33
God Øne,0WoCJqLme8Jz2NrGXXdwNL,['taiwan hip hop'],5004,33
Tyler,13ZEDW6vyBF12HYcZRr4EV,"['kentucky indie', 'kentucky roots', 'outlaw country']",2562475,79
BOL4,4k5fFEYgkWYrYvtOK3zVBl,['k-pop'],1888646,61
小阿七,7tDLiRbNQalA5uvTpX2bKh,['chinese viral pop'],90118,51
Mido and Falasol,3lBxyv4EPpiE80Ji1Eyfiq,['korean ost'],73151,46
张鸣利,1cxk1JehheuLWYufTcfv5o,[],95,38
HOSHI,0LWHFUzXPTl9BDdJHDE001,"['pink noise', 'scenecore']",108421,59
KEY,6XXKPxRX2WWPPtfodzpc2v,['k-pop'],668695,51
接个吻,2l5m4pAZsByhzQUbj5cOQt,['chinese viral pop'],2427,36
IVE,6RHTUrRF63xao58xh9FXYJ,['k-pop girl group'],4435993,74
Roddy Ricch,757aE44tKEUQEqRuT6GnEB,"['melodic rap', 'rap', 'trap']",10777754,76
羅言,4ubrvBBuK8sxibCYU5JSUf,[],2392,46
Jia Jia,5qUYuf6cIHU241KxPyDMBp,['mandopop'],215921,47
PSY.P,2dd5mrQZvg6SmahdgVKDzh,"['k-rap', 'korean old school hip hop']",1615083,63
Kelly Clarkson,3BmGtnKgCSGYIUhmivXKWX,"['dance pop', 'pop', 'talent show']",10540616,73
郭顶,1CqvjaECUkhe4BMeYz4Ihh,"['chinese indie', 'taiwan indie', 'taiwan singer-songwriter']",110834,46
Khalid,6LuN9FCkKOj5PcnpouEgny,"['pop', 'pop r&b']",16289850,85
wannasleep,1Qe4VNycDbzI2unKKDtQ0x,['taiwan hip hop'],26892,41
Mauro Castillo,36CUTsdtNgCwMq6zKD1l8I,"['modern salsa', 'movie tunes', 'salsa colombiana']",42353,57
Nicky Youre,7qmpXeNz2ojlMl2EEfkeLs,['singer-songwriter pop'],259262,69
Julian Casablancas,1rAv1GhTQ2rmG94p9lU3rB,['indie rock'],559579,60
中島健人,3KJigfhLjMfuE2HXsgXbln,[],7701,60
Roisee,5pCGvSxNNUcddlRrG0wsrY,[],19507,60
Demi Lovato,6S2OmqARrzebs0tKUEyXyp,"['pop', 'post-teen pop']",26667120,77
Pink Sweat$,1W7FNibLa0O0b572tB2w7t,['bedroom soul'],1847683,65
『ユイカ』,2EqaSEa0WkE59Aca9iXSYj,['japanese teen pop'],257438,56
Post Malone,246dkjvS1zLTtiykXe5h60,"['dfw rap', 'melodic rap', 'pop', 'rap']",45004902,92
MAVE:,2ec7y2L98sHDYFylr7KqEx,"['5th gen k-pop', 'k-pop girl group']",220925,42
李佳歡,7sxOGIcUrfCGeTe79YYutH,"['malaysian mandopop', 'mandopop', 'taiwan pop', 'taiwan singer-songwriter']",13857,30
黃少雍,1ZyIj7IPW3lpo4eFxek4fu,[],40,10
Hins Cheung,2MVfNjocvNrE03cQuxpsWK,['cantopop'],541486,58
Fran,2h93pZq0e7k5yf4dywlkpM,"['lgbtq+ hip hop', 'neo soul']",14951727,86
Silk City,2X97ZAqRKRMYFIDqtvGgGc,"['edm', 'uk dance']",81526,52
Jason Zhang,75udD9hen8NeHTe92rUNLa,['mainland chinese pop'],265663,45
BOBBY,7ieMQQDR0bdBPz572mtxwS,['k-pop'],883097,49
A Si,4yamiVzQPYBb02ceSu0jaI,"['chinese minyao', 'taiwan indie', 'taiwan pop']",55345,43
马吟吟,7bW8KSa6v5oBJAjSO2xsmf,[],1099,31
Diana Wang,6qMCbcnBinopCiiCrKQlF3,['mandopop'],78421,40
José Feliciano,7K78lVZ8XzkjfRSI7570FF,"['latin pop', 'puerto rican pop']",405681,60
Yoyo Sham,2OrCYFzQYE1TmevdYARnU1,"['cantopop', 'hong kong indie']",70343,45
馬念先,40LaLWRnuCBSSdpwsC42jb,['taiwan pop'],32023,33
蔡恩雨 Priscilla Abby,0zFBdI3ErhNDcIPAKiGoL0,['malaysian mandopop'],57426,46
GAYLE,2VSHKHBTiXWplO8lxcnUC9,"['alt z', 'modern alternative pop']",630745,62
The Chainsmokers,69GGBxA162lTqCwzJG5jLp,['pop'],20382875,82
WILLOW,3rWZHrfrsPBxVy692yAIxF,"['afrofuturism', 'pop', 'post-teen pop', 'pov: indie']",2655911,71
范少勳,3eho4shGNd4Y0WUiZMAAlJ,[],4,16
HEARTSTEEL,4lY2DXvRv9RPeFcUtn6PUh,[],149283,51
Barry Chen,45sDYsh1i1bXB3IRi04MTz,['taiwan hip hop'],6507,31
Duncan Laurence,3klZnJvYGIbWritVwQD434,['dutch pop'],584310,65
詹雯婷,7hmSHY9HVVQKejpGbPbo16,['taiwan singer-songwriter'],37873,46
So Soo Bin,5ghNwcHNesKq0Q3zfK39ic,['korean r&b'],55523,49
Paul Kim,4qRXrzUmdy3p33lgvJEzdv,['korean pop'],282269,53
玖壹壹 洋蔥,5u7KTyLmUDMqSdlENIxL0K,[],133,27
曾博恩,1kZ6lsnX0jUMZ9p8ew8uSx,[],4952,11
YELLOW黃宣,6iUs0Aijnu60VAAf8Aj2YM,"['chinese r&b', 'taiwan indie', 'taiwan pop']",48826,42
JVKE,164Uj4eKjl6zTBKfJLFKKK,"['modern indie pop', 'pov: indie', 'singer-songwriter pop']",4725324,76
Sofia Carson,7bp2lSdh12wcA8LyB1srfJ,['pop'],3657563,72
Michael Seyer,7K4cef9h3NvU7Xb3BH7Ade,"['bedroom pop', 'hypnagogic pop']",130823,44
Sorry Youth,6c4IBMTcnFDhsKHXNSBBvp,"['taiwan indie', 'taiwan pop', 'taiwan punk', 'taiwanese indie']",48344,39
Tate McRae,45dkTj5sMRSjrmBSBeiHym,['pop'],5723433,82
J.Tajor,0VpMOC5IZU06u29fWjv3qJ,[],78192,61
林潔心,3wVMSx6wqCYFZ6Q6vqIFCx,[],5067,29
影子計劃 Shadow Project,4uvymNV7TTy0q47wUKislL,['taiwan hip hop'],19455,33
Fireboy DML,75VKfyoBlkmrJFDqo1o2VY,"['afrobeats', 'nigerian pop']",2959764,71
Trevor Daniel,7uaIm6Pw7xplS8Dy06V6pT,['melodic rap'],836293,65
Marz23,4XBG26mgvzGqT09eopG4d9,"['mandopop', 'taiwan hip hop']",127520,46
Gaeko,0tkHE1pQ5ZCgQb8WZ0ba79,"['k-rap', 'korean r&b']",139343,64
蘇慧倫,0HT1FqSMdbL40XGpLcLnoF,"['classic mandopop', 'mandopop']",67613,39
imase,4TaSvnT5o4REFwhqfrmK27,['japanese teen pop'],718456,64
Elton John,3PhoLpVuITZKcymswpck5b,"['glam rock', 'mellow gold', 'piano rock', 'rock']",13635807,83
Kenji Wu,1MgybycH8k36NX0Ifzlddb,"['mandopop', 'taiwan singer-songwriter']",118532,44
Lana Del Rey,00FQb4jTyendYWaN8pK0wa,"['art pop', 'pop']",38542587,91
Rachel Liang,4rdSHzO4enUlVxdQeHPGTp,['mandopop'],137965,47
吳霏,2q5HrJWKwU4iHaTTSKGZC4,[],3541,29
David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",25990610,90
Wanting,2OC4lXfGEKZkbmRCcf2vTq,['mandopop'],59392,49
Gordi,3AA28KZvwAUcZuOKwyblJQ,"['alternative hip hop', 'modern rock', 'rock']",11993843,80
Nick Jonas,4Rxn7Im3LGfyRkY2FlHhWi,"['dance pop', 'pop']",10031051,63
SEULGI,2QM5S4yO6xHgnNvF0nbZZq,['k-pop'],1137475,54
斑恩Ben,6GuDr0PBkuJF3z0xtcRKcJ,[],27978,44
理想混蛋 雞丁,5gLzM47RVqMDkkFc2CaSon,['taiwan pop'],16922,34
Fan Yi Chen,2Z7qQ1slMaPjLOCXBqshct,['mandopop'],78359,51
Eric Chou,5fEQLwq1BWWQNR8GzhOIvi,['mandopop'],1505019,64
blackbear,2cFrymmkijnjDg9SS92EPM,"['alt z', 'pop']",4971933,74
Stephen Sanchez,5XKFrudbV4IiuE5WuTPRmT,['gen z singer-songwriter'],1505297,75
Power Station,6zCAdMK7SVxKyGMnAc26Cy,"['c-pop', 'mandopop']",247423,53
NICKTHEREAL,1fHw35wWkpOw05sswFSl70,"['mandopop', 'taiwan hip hop']",226458,47
Jaques Morelenbaum,5QdS83aNvQzKgj43VTdY8d,[],7824,46
Big Red Machine,7gXy60xRcwYujBFoYHnR2O,"['eau claire indie', 'folktronica']",160180,53
Madonna,6tbjWDEIzxoDsBA1FuhfPW,"['dance pop', 'pop']",8012537,80
