Artist_name,Artist_id,Artist_genres,Artist_followers,Artist_popularity
美秀集團,3n16EAnJtz6SZGx2zJssrI,"['mandopop', 'taiwan indie', 'taiwan pop', 'taiwan punk']",177478,49
Evan Yo,7JY6f7uRdLtKSHbHlQXduV,"['mandopop', 'taiwan singer-songwriter']",65336,39
齊翔 XIANG,4Z5zA4xz2K3si2EzO2GbiS,['chinese melodic rap'],13473,38
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",24227939,85
Dizzy Dizzo,5rEuIFwgGGp7t4b3t8ShJw,['taiwan hip hop'],29974,38
Oliver Tree,6TLwD7HPWuiOzvXEa3oCNe,['alternative hip hop'],2473318,70
Madison Beer,2kRfqPViCqYdSGhYSM9R0Q,['pop'],6858178,74
Pentatonix,26AHtbjWKiwYzsoGoUZq53,"['a cappella', 'viral pop']",3745145,62
LCY吕植宇,3ljANAgbc48080Sgi6BCvI,[],1073,22
Conan Gray,4Uc8Dsxct0oMqx0P6i60ea,"['bedroom pop', 'pop', 'pov: indie']",9958743,78
HYOLYN,78sJswwVn4P8aEhkF4K6fQ,"['k-pop', 'korean r&b']",798554,53
動力火車,6zCAdMK7SVxKyGMnAc26Cy,"['c-pop', 'mandopop']",247423,53
LE SSERAFIM,4SpbR6yFEvexJuaBpgAU5p,['k-pop girl group'],5558248,77
Shakira,0EmeFodog0BfCgMzAIvKQp,"['colombian pop', 'dance pop', 'latin pop', 'pop']",34056123,86
Simon Dominic,57W9ikVc6O2wLDtmclSjvN,"['k-pop', 'k-rap', 'korean r&b']",472681,47
MINGYU,5gUpo0BRmo6EOTbyU3z5Ay,[],299486,49
Ella Henderson,7nDsS0l5ZAzMedVRKPP8F1,"['dance pop', 'pop dance', 'talent show', 'uk pop']",1628525,73
Ali Gatie,4rTv3Ejc7hKMtmoBOK1B4T,['canadian hip hop'],2084942,66
iKON,5qRSs6mvI17zrkJpOHkCoM,"['k-pop', 'k-pop boy group']",3285319,58
MAO,6EKzehEG2fwJtRMH4KbjsA,['jawaiian'],218438,62
郭靜,6OiFtK426XJWnOJ2HYlSbf,['mandopop'],171517,44
王謙Goatak,1CH4dO170qpIfqWdndWoUx,['taiwan hip hop'],13658,33
MAMAMOO+,0XATRDCYuuGhk0oE7C0o5G,"['k-pop', 'k-pop girl group']",7338719,60
Monica,6nzxy2wXs6tLgzEtqOkEi2,"['contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",2607276,65
曹雅雯,4S2fK8EvpTnOLTfrMwBThz,['hokkien pop'],19520,33
Janet Suhh,5xhVZ42ABidt3DS9HJ5Uzm,['korean ost'],41990,43
Ricky Hsiao,0E6oEhZZtQvj811iXQFLrB,"['mandopop', 'taiwan singer-songwriter']",247049,52
Choi Yu Ree,6qvVoPGEqNCyYSjYCgfV1v,['korean singer-songwriter'],56190,49
EXID,1xs6WFotNQSXweo0GXrS0O,"['k-pop', 'k-pop girl group']",1493253,51
LAY,4o7tWrzQOqarDtTMWD2HV9,"['chinese electropop', 'chinese idol pop', 'k-pop']",1523203,55
ECLIPSE,5Nw7qx3NoHzpw59WYcJTve,[],245398,64
Phil Chang,7g65zUBhUAbiu4pAcoyWRd,"['classic mandopop', 'mandopop']",265222,49
en,5t5FqBwTcgKTaWmfEbwQY9,"['anime', 'k-pop boy group']",9563464,81
Tove Lo,4NHQUGzhtTLFvgF5SZesLK,"['dance pop', 'metropopolis', 'pop', 'swedish electropop', 'swedish pop', 'swedish synthpop']",3612931,74
Teezo Touchdown,0fGcIStdT1OpFFhOC7Wp36,[],283190,65
林美秀,4raETyX2cN5RazteTR1FMT,['classic mandopop'],21100,36
Jessi,0VMFTqmv0hYlWruyBERT95,['singer-songwriter pop'],307674,58
Aimer,0bAsR2unSRpn6BQPEnNlZm,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",2506406,66
Gentle Bones,4jGPdu95icCKVF31CcFKbS,['singaporean pop'],89294,48
Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,"['hip pop', 'pop', 'queens hip hop', 'rap']",32057770,85
Morrison 馬仕釗,1M9G5HbEeGkueCTaHNsGUN,[],1073,24
Måneskin,0lAWpj5szCSwM4rUMHYmrr,"['indie rock italiano', 'italian pop']",9523325,80
Dreamcatcher,5V1qsQHdXNm4ZEZHWvFnqQ,"['k-pop', 'k-pop girl group']",1378825,61
Evangeline Wong,7sEIHkZXRzGa3OBUCCxzU5,['mandopop'],35729,35
Diiton,4igBpYxC0VLHP0Cz2BH2dQ,['chinese melodic rap'],4037,23
BENEE,0Cp8WN4V8Tu4QJQwCN5Md4,"['alt z', 'nz pop']",799460,63
Dhruv,70NcAr4ZtA3FAqU16iQZSb,['nyc pop'],667788,68
Xiao Yu,7In8YZ3XHuwSNUTEyIO0HA,"['mainland chinese pop', 'mandopop', 'taiwan singer-songwriter']",137341,42
林凡,1YmWActCNjKmuIz1TSgSRx,['mandopop'],75413,39
Ashin Chen,6H93wOohK6r1MwGh41Z4Nb,['taiwan pop'],16393,49
张韶涵,4txug0T3vYc9p20tuhfCUa,['mandopop'],542470,52
羅莎莎,1GJczlq7jHvBRPikGrd7hF,"['taiwan pop', 'taiwan singer-songwriter']",4303,24
Will Pan,7fCFxj1GCRqwFZEP4iJRw0,['mandopop'],317706,48
Ciara,2NdeV5rLm47xAvogXrYhJX,"['dance pop', 'hip pop', 'pop', 'r&b', 'urban contemporary']",6659610,70
Lil Baby,5f7VJjfbwm532GiveGC0ZK,"['atl hip hop', 'atl trap', 'rap', 'trap']",18276918,86
Anni Hung,3ZlBKjbfPWDT0RUWTpWzwv,['taiwan pop'],24444,37
Ado,6mEQK9m2krja6X1cfsAjfl,['japanese teen pop'],4843300,75
Feng Ze,6QYehwA9q6UQEMs1Vak0uy,"['singaporean mandopop', 'singaporean singer-songwriter', 'taiwan pop']",56578,47
HOMIES,3PpfvyyncoZ79IgYe0Uls0,"['k-rap', 'korean underground rap']",84849,46
Boon Hui Lu,6PWJWwEm8BSBFAIAUWlwe4,"['mandopop', 'singaporean mandopop', 'singaporean pop', 'singaporean singer-songwriter']",61851,37
NCT 127,7f4ignuCJhLXfZ9giKT7rH,"['k-pop', 'k-pop boy group']",7470561,70
方雅賢,0wbEikfOBXpkEOVRFeNG0Z,[],481,31
V,3JsHnjpbhX4SnySpvpa9DK,"['j-division', 'korean ost']",18628905,82
Zoe Wees,03d2mJXSMtuPI0nIvLnhoS,['german pop'],487462,65
JxW,3rHcBT06Vb1XGVUWhDALZt,[],425279,49
Daniel Chu,20wkVLutqVOYrc0kxFs7rA,['canadian contemporary r&b'],6362850,81
Marshmello,64KEffDW9EtZ1y2vBYgq8T,"['brostep', 'edm', 'pop', 'progressive electro house']",33755602,83
Aqua,6kBjAFKyd0he7LiA5GQ3Gz,"['bubblegum dance', 'eurodance', 'europop']",632233,66
八三夭劉逼,4dRar9dX3cIdEhVGBrenfL,[],16,10
Justin Bieber,1uNFoZAHBGtllmzznpCI3s,"['canadian pop', 'pop']",76626180,89
Maren Morris,6WY7D3jk8zTrHtmkqqo5GI,"['classic texas country', 'contemporary country']",818692,70
Eve,58oPVy7oihAEXE0Ott6JOf,"['anime', 'anime rock']",2356463,67
Polo G,6AgTAQt8XS6jRWi4sX7w49,"['chicago rap', 'rap']",11651917,80
魏嘉瑩 Arrow Wei,5JIZFQ7EMAp257CdzKemXO,"['taiwan pop', 'taiwan singer-songwriter']",23122,33
Midories,3y1b2eef2HLeYyqFJLtH4p,['kodomo no ongaku'],1419,42
W.M.L,5PeVQEj4Yr0TB9CuG83dPB,"['chinese hip hop', 'taiwan pop']",23223,42
時代少年團,6I36DXLxkJxYeq82tDH4zz,['chinese idol pop'],130802,46
Shinsei Kamattechan,1ZnuqrjIR4q8zhgriUYsSo,['japanese alternative rock'],167889,52
Don Toliver,4Gso3d4CscCijv0lmajZWs,['rap'],4760080,85
CKay,048LktY5zMnakWq7PTtFrz,"['afro r&b', 'afrobeats']",1509755,68
Epik High,5snNHNlYT2UrtZo5HCJkiw,"['k-pop', 'k-rap', 'korean old school hip hop']",744052,55
AURORA,1WgXqy2Dd70QQOU7Ay074N,"['art pop', 'norwegian pop']",3759136,74
Giveon,4fxd5Ee7UefO4CUXgwJ7IP,['r&b'],3986927,76
Clon,7MdlXmq2HViAJWo9cf30sR,['tech house'],160011,60
Fish Leong,3aIDSTKS9yH745GUQBxDcS,"['malaysian mandopop', 'mandopop']",880268,58
YOARI,4ZkANOMMrOlj63PVZszKme,[],63645,49
張瀚中,0E1v4mBbVmoZIyEVcUhqt5,[],43,13
HWASA,7bmYpVgQub656uNTu6qGNQ,"['k-pop', 'korean talent show']",5112347,60
溫室雜草,6DZ6tvZTWTDO1vEBvUYfbP,['taiwan pop'],43456,35
Tainy,0GM7qgcRCORpGnfcN2tCiB,"['pop reggaeton', 'reggaeton', 'trap latino', 'urbano latino']",2242487,78
Solar,5uCktjKM1Rf9VnUvFD6j17,['substep'],10557,30
GBOYSWAG,2QOj4jFuDei3DWSkDHfWTm,"['chinese electropop', 'mandopop', 'taiwan pop']",23109,32
李千娜,3iGNpRQH6ei188rHVvwytb,['mandopop'],19753,42
Daven Wu,1ozUFRkT8GzwGMFKm80fs8,['chinese viral pop'],5954,46
魚丁糸,4TGQEYGf6Pu4tpMNGQ4tOR,['chinese indie'],71038,22
Ren Ran,6f4srX54JFrLNK4aTJe2Sc,['mainland chinese pop'],414008,58
陳華,5ZxRmJ21NzjxD2ZGBxi7um,"['taiwan pop', 'taiwan singer-songwriter']",36876,50
Jay Park,4XDi67ZENZcbfKnvMnTYsI,"['k-pop', 'k-rap', 'korean r&b']",2112201,66
Rainbow Chan,1tQUVWgrAbVlla78VYcFjy,"['australian alternative pop', 'australian indie']",3736,10
James Gillespie,6wlk4iqaEgEvADMVG6QMd8,"['indie anthem-folk', 'uk pop']",86140,43
Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,"['escape room', 'hip hop', 'indie soul', 'neo soul']",2558516,78
TroutFresh,78IEFKJN8gQgJM1WOvt2Tl,"['mandopop', 'taiwan hip hop']",78323,38
WENDY,0FRUZvZNPzM3YJMABJxf2K,"['k-pop', 'korean pop']",934437,56
多多 x 以捷,25vtw3bkiKz9nbo7vl6qqY,[],7520,28
Bing Crosby,6ZjFtWeHP9XN7FeKSUe80S,"['adult standards', 'easy listening', 'lounge']",526342,55
831,3TtgOeQcNkf9WVDA4xPBJM,"['mandopop', 'taiwan idol pop']",321324,50
ロクデナシ,4kpQdAU7yPjqtiJsFcBTBb,['japanese viral pop'],274934,61
YG,0A0FS04o6zMoto8OKPsDwY,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",3326984,73
Trippie Redd,6Xgp2XMz1fhVYe7i6yNAax,"['melodic rap', 'rap', 'trap']",9732919,80
MAMAMOO,0XATRDCYuuGhk0oE7C0o5G,"['k-pop', 'k-pop girl group']",7338719,60
Mufasa & Hypeman,4L2dV3zY7RmkeiNO035Fi0,['pop dance'],17541,61
asiatic.wav,3tGCfr3ALXtQrYHPOm9OTx,[],2209,40
KnowKnow,5RDc1XN9Dj5KcNGPMEhtzN,"['chinese hip hop', 'sichuanese hip hop']",55151,44
Mayday,3WfJ1OtrWI7RViX9DMyEGy,"['neon pop punk', 'pop punk']",1358580,59
呂允,0IOTVYHqENzrhSgJQmIkE9,[],8874,39
ASMRZ,660U1sbp7uNWcb2BYcQHAK,[],8993,42
大泫,3mpbX209GwoScDJLVLRHk9,['chinese viral pop'],4885,44
木曜4超玩,4HnZGrkfPjxJPqA4403a2i,[],2206,11
Tones And I,2NjfBq1NflQcKSeiDooVjY,['australian pop'],2946036,70
joysaaaa,57BQpa68l2PMgP30MTulze,['chinese viral pop'],19119,45
Coldplay,4gzpq5DPGxSnKTe4SA8HAU,"['permanent wave', 'pop']",52479985,90
Della,63qOOnxbI8rVgpakjpnFBp,[],21399,32
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,"['k-pop', 'k-pop boy group']",4902007,65
Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']",2527466,63
賤葆,31KPxfm4JE098pu7SBzmEz,[],189,26
James Arthur,4IWBUUAFIplrNtaOHcJPRM,"['pop', 'talent show', 'uk pop']",18037700,81
ERIKA,3cuZA22vz0nToT0LAcecup,['taiwan pop'],6058,24
(G)I-DLE,2AfmfGFbe0A0WsTYm0SDTx,['k-pop girl group'],9518983,75
TOMORROW X TOGETHER,0ghlgldX5Dd6720Q3qFyQB,"['k-pop', 'k-pop boy group']",10380822,78
milet,45ft4DyTCEJfQwTBHXpdhM,['j-pop'],829871,64
Say Yes!,7sPKpBhx7fwPp9wMGYvQJI,['k-pop boy group'],5681,34
The Fontane Sisters,1Ml4OuStDoympbREURAM15,"['deep adult standards', 'vocal harmony group']",14634,37
阿克江Akin,1t741fUiSCGyoWPoknIi4U,['chinese electropop'],7061,21
220 KID,4Euia7UzdRshy1DJOSMTcs,['uk dance'],25682,56
Mokita,3sKeaby6GMSJWgYueZaSjE,"['chill pop', 'singer-songwriter pop']",207734,57
HUSH,1AEMtlWO4qP2j3SndDRvMB,['indonesian shoegaze'],437,5
Yappy,28G5rtbvCmWsjyp5G6LwMe,['taiwan hip hop'],7031,32
陈壹千,21pP8kvWpNCDhy2fMOTOAf,['chinese viral pop'],5514,40
Tizzy T,1ShC8iSQrfdxlSbtIXfCaa,['chinese hip hop'],51834,45
Young Thug,50co4Is1HCEo8bhOyUWKpn,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'rap', 'trap']",10266249,83
郁心,6oSrOOypJcKXWe5OnGO2yw,['japanese r&b'],20173,42
Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",12336997,82
Normani,2cWZOOzeOm4WmBJRnD5R7I,"['pop', 'r&b']",2751088,69
RIIZE,2jOm3cYujQx6o1dxuiuqaX,['5th gen k-pop'],870808,69
Lady Gaga,1HY2Jd0NmPuamShAr6KMms,"['art pop', 'dance pop', 'pop']",30970792,86
ヴィヴィ(Vo.八木海莉),0yJlj2EYshHk9BWkEAR15k,['anime'],17551,35
John Lennon,4x1nvY2FN8jxqAFA0DA02H,"['classic rock', 'rock']",6115513,69
MC HotDog,4maR8o69pil8CrclOiFVVW,"['mandopop', 'taiwan hip hop']",135143,47
LINION,26OkmynS2y6LiuUWz3yeqT,"['chinese r&b', 'mandopop', 'taiwan pop', 'taiwan singer-songwriter']",32095,35
Janice Yan,3r5bFY2H54Y0YGIDzAo1xp,['mandopop'],75322,40
Jennifer Hudson,35GL8Cu2GKTcHzKGi75xl5,"['dance pop', 'r&b', 'urban contemporary']",1993309,55
Steve Chou,1Qneon4tYZ7srVOU91bTsO,"['classic mandopop', 'mandopop']",150694,47
邹沛沛,4ST2uUeBAbGgmskBWYRB8S,[],10443,46
Bella Poarch,26cMerAxjx9GedFt0lMDjm,['modern alternative pop'],1316126,61
潘麗麗,2hJxcuFTgP89GdmCVXfXyi,"['mandopop', 'singaporean mandopop']",18120,29
沙宝亮,4ef3Gqwh0lqBGVWcmNIThQ,[],2011,24
Leehom Wang,2F5W6Rsxwzg0plQ0w8dSyt,"['mandopop', 'taiwan pop']",850407,56
LaLa Hsu,3dI4Io8XE33J2o04ZwjR0Y,"['mandopop', 'taiwan singer-songwriter']",562266,54
Rain,4hz8tIajF2INpgM0qzPJz2,['pov: indie'],1168692,70
Jaymes Young,6QrQ7OrISRYIfS5mtacaw2,['indie poptimism'],947575,66
Layton Wu,02ZtVIjKL1PYLlMmP1sz0h,['pop r&b'],537780,54
Kelsea Ballerini,3RqBeV12Tt7A8xH3zBDDUF,"['contemporary country', 'country']",1187788,70
James Bay,4EzkuveR9pLvDVFNx6foYD,"['neo mellow', 'pop', 'uk pop']",4019945,70
24kGoldn,6fWVd57NKTalqvmjRd2t8Z,"['cali rap', 'pop rap']",2237078,70
Ozone,5M5PjPSiKeXynM6Ohu350r,"['eurodance', 'europop', 'moldovan pop']",132912,57
Jolin Tsai,1r9DuPTHiQ7hnRRZ99B8nL,['mandopop'],1025427,59
9m88,4PjY2961rc0MHE9zHYWEnH,"['chinese r&b', 'mandopop', 'taiwan pop']",135504,46
Ryuichi Sakamoto,1tcgfoMTT1szjUeaikxRjA,"['compositional ambient', 'japanese classical', 'japanese contemporary classical', 'japanese soundtrack']",976526,62
Gwen Stefani,4yiQZ8tQPux8cPriYMWUFP,"['dance pop', 'pop']",6577719,73
LEO37,1K4p8nRSSUoO6e3Npn77U6,['taiwan hip hop'],1966,17
Jasmine Thompson,2TL8gYTNgD6nXkyuUdDrMg,['viral pop'],872396,65
KAROL G,790FomKkXshlbRYZFtlgla,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",49334976,91
NIKI,2kxP07DLgs4xlWz8YHlvfh,['indonesian r&b'],4390162,77
希有樂團 SHI's Band,0kL1KcSDxMjRrZ3fbi9ukA,[],115,20
Gracie Abrams,4tuJ0bMpJh08umKkEXKUI5,['alt z'],2213215,83
tuki.,1Y5vJqABeI6QI6R95EDV6o,[],219781,65
ROSÉ,3eVa5w3URK5duf6eyVDbu9,['k-pop'],6840986,64
怕胖團 閃亮,0kh5zrvVQJ1xnvemx66K0g,[],51,4
Teddy Swims,33qOK5uJ8AR2xuQQAhHump,[],2713220,83
ycccc,7cgkVoa2x2YllMh2D3xGCV,['chinese viral pop'],5975,39
Amanda Reifer,1PpDfXOUG7gxUjR1quWnwp,['barbadian pop'],14017,58
DJ小鱼儿,79YheaUhswPVZjntvKn0aG,[],5772,36
尋人啟事The Wanted,7FNSvrE4X5hb2C6pYN0skP,[],6358,15
LBI利比,1xMn0bhYRWHDV01mU8gP1J,['chinese viral pop'],42371,53
Sandeul,2QeJBmgBdpH4i3uJns5Rdx,['korean pop'],90001,41
Joe Won Sun,2rbcCyEKbnxdEukZHHGnby,['k-rock'],2539,40
竇智孔,0ovewqNmkiEZaXqDawcZPM,[],969,26
Everton Nelson,3uirG8XMhBhvbdb9adqYMf,[],520,43
Band Aid,35S20clEkkSNUo23ViaslZ,['musical advocacy'],31952,36
李大奔,5sF2WUeEL2qiV03Vym3727,['chinese hip hop'],11305,36
Jason Wang,51ebLrYm2zzhVTz56XR57C,['hokkien pop'],11800,29
琳誼 Ring,4piQadI6uXO5CUcQ3FJuDt,['taiwan pop'],11762,32
Erykah Badu,7IfculRW2WXyzNQ8djX8WX,"['afrofuturism', 'alternative r&b', 'neo soul', 'r&b']",2944176,67
Mallrat,4OSArit7O2Jaj4mgf3YN7A,"['aussietronica', 'australian indie', 'brisbane indie']",219735,51
NCT DREAM,1gBUSTR3TyDdTVFIaQnc02,['k-pop boy group'],7807843,73
Nan Quan Mama,48Smhc0ISwYYRSad1uXSns,['mandopop'],36543,43
RADWIMPS,1EowJ1WwkMzkCkRomFhui7,"['j-pop', 'j-rock', 'visual kei']",4082527,72
TWICE,7n2Ycct7Beij7Dj7meI4X0,"['k-pop', 'k-pop girl group', 'pop']",20597275,79
Leo王,2qk9voo8llSGYcZ6xrBzKx,"['modern rock', 'rock']",5424684,77
Joker Xue,1cg0bYpP5e2DNG0RgK2CMN,['mandopop'],995456,59
Sammy Chang,1hXjTjJzZTXDZ75AclOo6N,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'rock']",963870,52
BOYS PLANET,49pGKUCSjzaCfv8gdTWG98,"['5th gen k-pop', 'k-pop boy group']",171585,44
Jeremy Zucker,3gIRvgZssIb9aiirIg0nI3,"['alt z', 'electropop', 'pop']",2268146,68
HYEIN,01BBFQPvi8ywBqHPzWzoyU,[],15084,39
The Crane,5U6leWxYKsuTkd4kXcF1a6,"['grand rapids indie', 'michigan indie', 'pov: indie']",269646,61
SOYOU,3b4kLCI0ZJW47TFsNRqgCb,['k-pop'],355174,52
Carla Bruni,1HVwzNriKEjaeE06okqSpx,['chanson'],540567,60
Hiroyuki Sawano,0Riv2KnFcLZA3JSVryRg4y,"['anime score', 'japanese soundtrack']",582073,64
GOT7,6nfDaffa50mKtEOwR8g4df,"['k-pop', 'k-pop boy group']",6557603,58
TAEMIN,13rF01aOogvnkuQXOlgTW8,['k-pop'],3011168,63
DeVita,5PS3ZZE5bBiZ3Ct9HiRG2B,['korean r&b'],126598,52
FIFA Sound,5C01hDqpEmrmDfUhX9YWsH,['football'],183283,58
Lee Mujin,4Xj0peBt3EZHbdF20JmdWC,[],191885,53
大橋三重唱,5BANJdBRihIaUpzjqAec7E,['j-acoustic'],165995,43
Showmaîn,3Z0hrO5NvALfcVK5hk79CJ,[],15642,40
小蓝背心,7BigRJ5hTHHqFW6TbsR8xl,['chinese viral pop'],28244,41
ISÁK,5sXaGoRLSpd7VeyZrLkKwt,"['indie folk', 'pop folk', 'stomp and flutter', 'stomp and holler']",933509,69
Harry Styles,6KImCVD70vtIoJWnq6nGn3,['pop'],32808215,84
Pei-Yu Hung,0rARfHZ4ZteUlzbAuxUwAs,"['mainland chinese pop', 'mandopop', 'taiwan pop']",32202,46
Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,['pop'],11240399,90
Pets Tseng,1he19XnDUahODrmRwKlC8w,['mandopop'],61842,45
Matzka,2UqJqFqLbXtMZKN5QAfing,"['chinese reggae', 'mandopop', 'taiwan pop', 'taiwanese indigenous music']",38665,37
TAEYEON,3qNVuliS40BLgXGxhdBdqu,['k-pop'],2896847,65
Bii,6qqNVTkY8uBg9cP3Jd7DAH,"['art pop', 'pop']",97961320,95
Hebe Tien,14bJhryXGk6H6qlGzwj3W5,['mandopop'],943470,54
Hoshimachi Suisei,726WiFmWkohzodUxK3XjHX,['japanese vtuber'],383163,63
WINTER,15S89CUJtshT2P7WIa2M5l,['irish indie'],58330,52
Vera Chai,5kVplRVD7ap9f1dpWln6Mf,[],505,14
老王樂隊,4MRQK5pLyNbcOW493n55iT,"['mandopop', 'taiwan indie', 'taiwan pop']",169377,41
郑润泽,6KKqrrPtPB4eR1T5DT6dJ4,['chinese viral pop'],50098,51
Jessie Reyez,3KedxarmBCyFBevnqQHy3P,"['canadian contemporary r&b', 'canadian pop']",1416626,66
Candy Lo,51ZbCFgOspWvhBjd1DUYEV,['cantopop'],97511,46
KANGDANIEL,5vGoWnZO65NBgiZYBmi3iW,['k-pop'],865179,47
KVNLOVERBOY,0Vvb3Qf1HoNB6k17tjzF1q,[],170,18
MINNIE,2i1IdHG5w0wiSmJGoqAGlj,"['classic soul', 'disco', 'funk', 'motown', 'quiet storm', 'soul']",409505,52
KAI,6iVo62B0bdTknRcrktCmak,['k-pop'],1514122,59
Winona Oak,3XC57xz74X3xUi1hv4mge1,['swedish pop'],126850,51
Hosea,0wol98NPVvY4Q4wT6yZWGY,['chinese melodic rap'],2621,38
JC 陳詠桐,757epCpvbpqyBoMMzbIC3g,"['cantopop', 'mandopop']",50770,45
iann dior,6ASri4ePR7RlsvIQgWPJpS,['melodic rap'],1859385,71
Frank Sinatra,1Mxqyy3pSjf8kZZL4QVxS0,"['adult standards', 'easy listening', 'lounge']",7338153,76
劉學甫,4fQhjXVVGKPG7K1SYFWjpH,['chinese r&b'],895,17
K-391,6pWcSL9wSJZQ9ne0TnhdWr,"['gaming edm', 'nordic house']",384141,64
程响,0EZ1dmFa27KXSwDwcZKT1O,['chinese viral pop'],48669,50
Aaron Yan,3rRfC7TqmIAjmSxLcadqe1,"['mandopop', 'taiwan idol pop']",47094,29
Kang Seung Yoon,2Ip3x4XtEEhlGg8qI146jL,['korean pop'],146115,34
UPSAHL,1294QqYm1VuxxjRiL9M0h9,"['alt z', 'modern indie pop']",379852,58
Jony J,2ISiyx4DLCMAMBCvPesCoq,"['russian dance', 'russian pop']",1709679,62
Ray 黃霆睿,2qRV9YtZuf2FuKWj23cPL4,[],3132,24
Pop Smoke,0eDvMgVFoNV3TpwtrVCoTj,"['brooklyn drill', 'hip hop', 'rap']",14426165,79
沈以誠,1WrIe6XUiiU9KovVimwqpE,['chinese singer-songwriter'],26120,43
Gen Hoshino,1S2S00lgLYLGHWA44qGEUs,"['j-acoustic', 'j-pop', 'japanese singer-songwriter']",1967213,61
NMIXX,28ot3wh4oNmoFOdVajibBl,"['k-pop', 'k-pop girl group']",2989662,68
KIDDO,5pXe6yFchq1oyYK3rq2A8i,['scandipop'],27620,60
Abin Fang,3sHU5vwszRfnJNhvcYNZdS,"['malaysian mandopop', 'mandopop']",22227,47
Dizparity,0DYcDpgiVTcXJszxcswVce,"['chinese electropop', 'taiwan electronic']",2351,16
阿部瑪利亞,30lJaCS03ds40lQ2W9OKmv,[],1862,9
Soushi Sakiyama,1IEretLePzJKj8R6KCEaBA,['japanese alternative pop'],105359,50
薛黛霏,0fLivg5vGTdOb0tymkmjUY,[],469,35
Alec Benjamin,5IH6FPUwQTxPSXurCrcIov,"['alt z', 'pop', 'pov: indie']",5182703,74
ILLIT,36cgvBn0aadzOijnjjwqMN,['5th gen k-pop'],1332818,73
